Version 4
SHEET 1 4188 1152
SYMBOL res 2944 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 33
SYMBOL diode 2960 192 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D7
SYMATTR Value 1N4148
SYMBOL res 3040 -128 R0
SYMATTR InstName R29
SYMATTR Value 470
SYMBOL diode 3040 0 R0
SYMATTR InstName D8
SYMATTR Value 1N4148
SYMBOL res 3056 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 82
SYMBOL res 3088 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 82
SYMBOL diode 3104 192 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D9
SYMATTR Value 1N4148
SYMBOL res 3184 -128 R0
SYMATTR InstName R32
SYMATTR Value 330
SYMBOL diode 3184 0 R0
SYMATTR InstName D10
SYMATTR Value 1N4148
SYMBOL res 3200 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 47
SYMBOL res 3232 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 47
SYMBOL diode 3248 192 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D11
SYMATTR Value 1N4148
SYMBOL res 3328 -128 R0
SYMATTR InstName R35
SYMATTR Value 120
SYMBOL diode 3328 0 R0
SYMATTR InstName D12
SYMATTR Value 1N4148
SYMBOL res 3344 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value 30
SYMBOL res 3376 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R37
SYMATTR Value 30
SYMBOL diode 3392 192 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D13
SYMATTR Value 1N4148
SYMBOL diode 3472 0 R0
SYMATTR InstName D14
SYMATTR Value 1N4148
SYMBOL res 3520 192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R39
SYMATTR Value 39
SYMBOL diode 3536 192 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D15
SYMATTR Value 1N4148
SYMBOL res 3488 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R40
SYMATTR Value 39
SYMBOL voltage 3584 80 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 -32 56 VBottom 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 2.4
SYMBOL voltage 3696 208 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V6
SYMATTR Value 2.4
SYMBOL OpAmps\\opamp2 3632 -208 R0
SYMATTR InstName U8
SYMATTR Value TL072
SYMBOL res 208 32 R0
SYMATTR InstName R3
SYMATTR Value 1k
SYMBOL res 208 128 R0
SYMATTR InstName R4
SYMATTR Value 1k
SYMBOL res 16 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 100k
SYMBOL res 96 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL res 96 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 1Meg
SYMBOL res 16 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL res -64 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 100k
SYMBOL res 96 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R45
SYMATTR Value 10k
SYMBOL res 96 -208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R46
SYMATTR Value 10k
SYMBOL res 16 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R47
SYMATTR Value 1Meg
SYMBOL res 16 -208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R48
SYMATTR Value 100k
SYMBOL res -240 0 R0
SYMATTR InstName R49
SYMATTR Value 100k
SYMBOL res -240 -80 R0
SYMATTR InstName R50
SYMATTR Value 70k
SYMBOL res -240 -160 R0
SYMATTR InstName R51
SYMATTR Value 30k
SYMBOL res -352 -128 R0
SYMATTR InstName R52
SYMATTR Value 10k
SYMBOL res -352 -208 R0
SYMATTR InstName R53
SYMATTR Value 60k
SYMBOL res -352 -288 R0
SYMATTR InstName R54
SYMATTR Value 40k
SYMBOL res -352 -368 R0
SYMATTR InstName R55
SYMATTR Value 100k
SYMBOL OpAmps\\opamp2 1856 -1232 R0
SYMATTR InstName U1
SYMATTR Value TL072
SYMBOL res 1760 -1152 R0
SYMATTR InstName R56
SYMATTR Value 100k
SYMBOL OpAmps\\opamp2 1648 -1216 R0
SYMATTR InstName U2
SYMATTR Value TL072
SYMBOL res 1696 -1296 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R57
SYMATTR Value 10k
SYMBOL res 1584 -1184 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R58
SYMATTR Value 10k
SYMBOL res 1488 -768 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R59
SYMATTR Value 68k
SYMBOL OpAmps\\opamp2 1376 -1232 R0
SYMATTR InstName U9
SYMATTR Value TL072
SYMBOL voltage -512 144 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 0
SYMBOL OpAmps\\opamp2 1088 -672 R0
SYMATTR InstName U10
SYMATTR Value TL072
SYMBOL res 1152 -752 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 10k
SYMBOL res 1024 -880 R0
SYMATTR InstName R13
SYMATTR Value 10k
SYMBOL OpAmps\\opamp2 2304 -384 R0
SYMATTR InstName U11
SYMATTR Value TL072
SYMBOL res 2368 -464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 10k
SYMBOL res 2240 -592 R0
SYMATTR InstName R61
SYMATTR Value 10k
SYMBOL res 2032 -1184 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R38
SYMATTR Value 100k
SYMBOL res 2048 -1040 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R41
SYMATTR Value 100k
SYMBOL OpAmps\\opamp2 2112 -1248 R0
SYMATTR InstName U12
SYMATTR Value TL072
SYMBOL res 1280 -624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R42
SYMATTR Value 1k
SYMBOL cap 1840 -528 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 10n
SYMBOL res 2304 -1200 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R43
SYMATTR Value 1k
SYMBOL res 2496 -336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R44
SYMATTR Value 1k
SYMBOL res 1520 -800 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R60
SYMATTR Value 10k
SYMBOL res 1360 -1056 R0
SYMATTR InstName R62
SYMATTR Value 80k
SYMBOL res 1360 -976 R0
SYMATTR InstName R63
SYMATTR Value 20k
SYMBOL res 1600 -976 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R64
SYMATTR Value 100k
SYMBOL res 1680 -1024 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R65
SYMATTR Value 14k
SYMBOL res 3696 -288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R66
SYMATTR Value 6.8k
SYMBOL res 3568 -400 R0
SYMATTR InstName R67
SYMATTR Value 10k
SYMBOL res 3808 -160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R68
SYMATTR Value 1k
TEXT -2032 -472 Left 2 !.SUBCKT TL072    1 2 3 4 5\n*\n  C1   11 12 3.498E-12\n  C2    6  7 15.00E-12\n  DC    5 53 DX\n  DE   54  5 DX\n  DLP  90 91 DX\n  DLN  92 90 DX\n  DP    4  3 DX\n  EGND 99  0 POLY(2) (3,0) (4,0) 0 .5 .5\n  FB    7 99 POLY(5) VB VC VE VLP VLN 0 4.715E6 -5E6 5E6 5E6 -5E6\n  GA    6  0 11 12 282.8E-6\n  GCM   0  6 10 99 8.942E-9\n  ISS   3 10 DC 195.0E-6\n  HLIM 90  0 VLIM 1K\n  J1   11  2 10 JX\n  J2   12  1 10 JX\n  R2    6  9 100.0E3\n  RD1   4 11 3.536E3\n  RD2   4 12 3.536E3\n  RO1   8  5 150\n  RO2   7 99 150\n  RP    3  4 2.143E3\n  RSS  10 99 1.026E6\n  VB    9  0 DC 0\n  VC    3 53 DC 2.200\n  VE   54  4 DC 2.200\n  VLIM  7  8 DC 0\n  VLP  91  0 DC 25\n  VLN   0 92 DC 25\n.MODEL DX D(IS=800.0E-18)\n.MODEL JX PJF(IS=15.00E-12 BETA=270.1E-6 VTO=-1)\n.ENDS
TEXT -648 -104 Left 2 !.tran 0 0.058 0.02
TEXT -648 -80 Left 2 ;.ac oct 100 20 20000
TEXT -648 -136 Left 2 ;.dc oct V2 0 10 100
TEXT 824 8 Left 5 ;Schmitt Trigger
TEXT 384 -760 Left 5 ;Buffer, Decouple, Scale
TEXT 384 -208 Left 3 ;Temp Ind.
TEXT 1512 -616 Left 5 ;INVERTER / SUMMER
TEXT 272 184 Left 2 ;TRIM-POT
TEXT -32 0 Left 2 ;THERMISTOR
TEXT -120 104 Left 2 ;THERMISTOR
TEXT -8 208 Left 2 ;TRIM-POT
TEXT -32 -120 Left 2 ;THERMISTOR
TEXT -32 -248 Left 2 ;THERMISTOR
TEXT 1584 -1432 Left 5 ;PWM
TEXT 1864 -432 Left 2 ;+500R Trimpot
TEXT 1408 -832 Left 2 ;250k POT
TEXT 1344 -1040 VRight 2 ;100k TRIMPOT
TEXT 2928 -272 Left 5 ;SINE CLIPPER
